c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=379 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6046 lowered=33916 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m11s | stage:post_lower:done ms=5255 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1229 loop_ms=3808 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=180
c 00h00m11s | stage:lowered-shape int_vars=33894 bool_vars=61294 linear_atoms=98434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=96801
c 00h00m11s | stage:root-lp:start backend=scip-ffi
c 00h00m42s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31151
c 00h00m42s | stage:preencode(order-ge):start
c 00h01m22s | stage:preencode(order-ge):done ms=39308 int_vars=59352
c 00h01m22s | stage:encode(order-ge):start
c 00h07m06s | stage:encode(order-ge):done ms=343820 sat_vars=24797520 sat_clauses=933041172 ext_ge_specs=0 relaxed_circuits=0
c 00h07m51s | stage:sat:init solver=CaDiCaL vars=24797520 clauses=933041172
c 00h07m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 2862421 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
