c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cutstock-09-0_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3109
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=32340 changed_domains=2793 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3109
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=93 lowered=3109 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=47 rounds=147 tightened=2646 removed_cls=2940 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=389695 pivot_exact_attempts=386316 pivot_general_attempts=389695 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=389695 pivot_general_tightened=0 setup_ms=17 loop_ms=27 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=3087 bool_vars=5548 linear_atoms=8947 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8781
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=41 int_vars=6927
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1265 sat_vars=92664 sat_clauses=3917714 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=92664 clauses=3917714
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=886 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3087
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=3087
c 00h00m02s | stage:decode:done round=1 int_assignments=3087
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=147 rounds=1 improvements=0
o 147
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=92664 clauses=3917714
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=7203
c 00h00m02s | stage:sat:solve:done round=1 ms=38 result=Sat assumptions=0 phase_lits=7203
c 00h00m02s | stage:decode:start round=1 requested_int_ids=3087
bash: line 8: 3943655 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
