c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2020/minimal-decision-sets/sparse_mds.mzn --data /bench/2020/minimal-decision-sets/colic_train4.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:58:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=3 changed_domains=3 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=185782272 rss=177.18MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6819
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:progress percent=10 processed=682 total=6819 lowered=682 unsupported=0 ms=5044
c 00h00m14s | stage:lower:progress percent=20 processed=1364 total=6819 lowered=1364 unsupported=0 ms=14667
c 00h00m24s | stage:lower:progress percent=30 processed=2046 total=6819 lowered=2046 unsupported=0 ms=24278
c 00h00m33s | stage:lower:progress percent=40 processed=2728 total=6819 lowered=2728 unsupported=0 ms=33923
c 00h00m43s | stage:lower:progress percent=50 processed=3410 total=6819 lowered=3410 unsupported=0 ms=43518
c 00h00m53s | stage:lower:progress percent=60 processed=4092 total=6819 lowered=4092 unsupported=0 ms=53151
c 00h01m02s | stage:lower:progress percent=70 processed=4774 total=6819 lowered=4774 unsupported=0 ms=62744
c 00h01m06s | stage:lower:progress percent=80 processed=5456 total=6819 lowered=5456 unsupported=0 ms=66638
c 00h01m06s | stage:lower:progress percent=90 processed=6138 total=6819 lowered=6138 unsupported=0 ms=66644
c 00h01m06s | stage:lower:progress percent=100 processed=6819 total=6819 lowered=6819 unsupported=0 ms=66656
c 00h01m06s | stage:lower:done ms=66660 lowered=6819 unsupported=0
c 00h01m06s | memory:rss checkpoint=after_lower bytes=240910336 rss=229.75MiB
c 00h01m06s | stage:post_lower:start
c 00h01m06s | stage:post_lower:affine_elim eliminated_vars=1180 removed_clauses=1180 removed_lits=0 ms=17
